USERID,Recency,Frequency,Monetary
15338,312,1,283
15339,56,5,1254
15340,196,1,106
15341,84,1,382
15346,60,2,344
15347,1,4,1162
15350,8,2,548
15351,4,4,1778
15352,183,1,115
15353,2,6,2399
15354,238,3,284
15356,3,4,698
15358,0,22,8703
15359,297,8,181
15361,161,3,270
15362,83,2,613
15363,7,2,678
15365,38,6,2243
15366,44,5,1787
15367,53,7,3204
15368,29,1,276
15369,127,11,6251
15370,45,1,1353
15371,297,1,59
15372,85,7,4010
15373,6,6,1005
15374,259,1,139
15375,325,1,61
15377,17,4,1212
15378,97,2,246
15379,35,1,1175
15380,0,7,1789
15381,58,3,1294
15382,9,6,7778
15384,16,2,1385
15385,27,2,625
15387,127,1,469
15389,35,4,2234
15390,31,2,1217
15391,219,1,290
15392,9,3,1376
15393,202,3,659
15394,30,7,3103
15396,218,1,508
15400,55,3,586
15401,87,2,217
15402,22,4,1204
15403,126,2,171
15404,10,1,257
15405,211,1,311
15406,88,2,465
15409,356,1,131
15410,203,2,1235
15413,326,5,6799
15416,113,3,588
15418,60,2,452
15420,69,6,743
15421,20,6,2855
15422,14,5,1522
15423,216,2,223
15424,98,1,214
15425,35,4,1945
15426,4,5,1168
15428,22,3,669
15430,102,2,955
15431,137,1,153
15432,176,1,150
15434,9,6,1526
15437,275,1,193
15439,39,4,1269
15441,31,3,1254
15443,109,7,1939
15445,225,1,171
15446,11,3,407
15447,162,4,338
15448,309,1,294
15451,69,2,233
15452,25,3,1260
15454,253,1,129
15455,232,1,38
15456,38,7,1672
15458,37,1,209
15459,52,2,203
15461,95,2,430
15462,80,1,502
15465,4,15,5301
15466,24,3,1236
15468,27,1,963
15469,73,1,336
15470,210,1,63
15471,15,2,847
15473,79,1,275
15474,230,1,163
15476,15,4,2210
15477,284,1,368
15478,210,1,584
15479,368,1,147
15480,100,4,5374
15481,36,1,1993
15482,21,7,3538
15483,20,6,628
15484,175,2,1062
15485,8,5,3197
15486,162,1,102
15487,314,1,231
15488,91,4,341
15489,35,5,1285
15490,65,1,218
15493,24,4,2313
15494,113,3,2481
15495,14,1,246
15496,266,1,146
15497,17,7,7395
15498,1,19,12723
15499,358,1,162
15501,39,2,402
15502,3,5,3609
15503,361,1,120
15504,155,3,371
15506,16,3,1061
15509,15,1,167
15512,25,2,211
15513,0,18,12992
15514,14,7,2459
15515,22,1,172
15518,14,7,2276
15519,18,2,345
15521,35,8,4106
15523,23,15,16948
15524,241,1,151
15525,8,2,470
15527,29,15,3146
15529,1,2,1117
15530,147,1,311
15532,11,6,2191
15534,360,1,162
15535,39,2,551
15536,44,1,259
15538,172,6,3358
15540,10,1,247
15542,147,3,918
15543,94,1,115
15544,7,12,4616
15545,6,1,135
15546,241,2,1079
15547,11,12,5200
15548,230,1,158
15549,56,5,653
15550,13,8,1643
15551,29,6,1274
15552,258,1,162
15555,0,22,7307
15558,274,1,214
15559,203,1,1109
15560,32,2,154
15561,18,4,1134
15562,59,2,539
15563,149,3,1467
15564,98,2,71
15566,27,2,228
15569,25,5,2211
15570,4,14,5146
15571,21,10,3401
15572,15,3,1516
15573,253,3,600
15574,7,3,816
15575,254,1,30
15577,358,2,139
15579,18,3,954
15580,11,8,1381
15581,1,26,4115
15583,11,1,108
15584,34,2,552
15586,227,3,1139
15587,27,3,608
15588,312,1,580
15590,17,5,1497
15591,217,3,218
15595,122,1,358
15596,0,5,1723
15597,210,1,239
15598,62,1,307
15599,80,1,488
15600,63,4,1199
15601,7,17,8184
15602,3,8,1933
15603,283,1,40
15605,8,5,739
15606,25,8,2311
15607,178,8,1604
15608,50,1,692
15611,18,13,1406
15613,245,1,434
15614,72,4,3147
15615,25,24,10974
15616,73,1,317
15617,31,3,829
15620,44,1,389
15622,62,8,4143
15623,28,7,2136
15625,11,5,1702
15626,56,1,392
15627,92,2,567
15628,1,9,2782
15629,85,4,2241
15630,279,1,295
15631,277,1,597
15633,144,13,4352
15634,18,1,311
15635,30,1,100
15636,72,2,720
15637,48,4,574
15638,13,6,2265
15639,86,2,640
15640,7,15,11442
15641,31,8,3458
15642,364,1,106
15645,49,2,443
15646,7,3,527
15647,50,1,169
15649,2,3,1354
15650,156,2,554
15651,55,2,613
15652,22,4,1083
15658,7,4,1399
15659,21,2,226
15660,0,7,1212
15661,14,6,906
15662,296,2,284
15664,84,3,868
15665,46,3,1773
15666,107,2,633
15670,191,1,152
15672,360,1,45
15673,86,5,3534
15674,52,8,4502
15675,39,1,218
15677,56,2,648
15678,30,2,1541
15680,1,8,3174
15681,14,9,1564
15682,234,2,318
15683,108,1,331
15684,182,3,174
15685,85,1,56
15686,55,1,90
15688,53,1,191
15689,252,1,267
15691,29,3,434
15693,294,1,38
15694,0,12,4331
15695,232,2,721
15696,58,5,1170
15697,324,1,247
15698,259,1,46
15702,111,2,140
15704,137,2,1524
15708,4,3,1014
15709,224,1,195
15710,52,1,899
15711,191,2,420
15712,14,7,2400
15713,1,3,654
15714,88,3,454
15715,190,5,658
15716,4,8,1938
15717,56,4,457
15718,175,1,294
15719,16,18,5177
15720,185,1,143
15722,80,6,3036
15723,46,3,745
15724,35,1,93
15726,25,1,322
15727,22,8,4267
15728,14,2,545
15729,35,2,108
15730,16,2,606
15731,188,1,125
15732,7,9,1388
15734,71,2,924
15735,56,1,328
15736,70,2,1816
15738,7,26,8561
15741,93,2,209
15742,254,1,157
15747,10,6,1589
15748,84,2,465
15750,1,12,4332
15751,95,11,1380
15752,7,3,1570
15754,128,6,2579
15755,14,11,3629
15757,21,4,2226
15759,146,4,578
15760,265,2,13916
15761,77,1,143
15764,69,2,1223
15765,301,1,371
15766,91,2,516
15768,111,31,14979
15769,6,21,32452
15770,247,1,321
15771,239,3,1007
15772,53,1,281
15773,44,1,139
15774,53,5,1059
15775,266,1,46
15777,31,3,716
15778,66,1,308
15779,98,2,124
15782,65,1,1399
15784,102,2,848
15785,14,11,3641
15786,52,2,3583
15788,143,1,222
15789,66,5,1611
15791,164,3,1996
15792,34,2,934
15793,13,5,1434
15794,371,2,777
15795,65,7,1370
15796,9,9,2464
15797,216,2,614
15798,127,3,1535
15799,53,1,540
15800,88,5,544
15803,80,3,1514
15805,20,13,4661
15807,43,2,914
15808,4,18,14675
15809,94,2,759
15810,21,4,1607
15811,0,2,1672
15812,70,7,3400
15814,28,2,689
15816,177,2,144
15817,55,3,2766
15818,223,1,340
15819,66,6,2029
15822,128,4,955
15823,7,3,3882
15824,88,2,891
15826,203,1,944
15827,7,16,1958
15828,10,1,1109
15833,372,1,80
15834,11,3,1539
15837,120,1,385
15838,2,16,40520
15841,21,5,1518
15842,28,2,549
15845,171,3,715
15846,20,1,107
15847,63,3,433
15848,256,1,140
15850,11,4,820
15851,161,1,110
15852,161,1,97
15854,11,9,2609
15855,111,1,340
15856,0,26,17833
15857,65,1,273
15858,2,9,2522
15859,67,1,438
15860,3,10,1528
15861,91,4,1236
15862,8,10,2095
15863,252,3,290
15864,16,1,244
15865,48,2,1354
15867,4,17,5251
15868,218,1,95
15869,261,1,174
15870,31,3,509
15871,72,1,33
15872,13,2,435
15873,134,4,314
15874,22,14,6879
15875,281,1,112
15876,44,2,1449
15878,196,2,331
15879,39,4,1157
15880,4,1,343
15882,3,6,980
15884,67,2,250
15885,18,12,1572
15886,51,3,872
15887,41,3,1027
15888,35,2,261
15889,4,7,1359
15890,29,5,536
15892,304,1,128
15893,116,1,305
15894,4,1,157
15898,2,22,4207
15899,3,1,56
15900,48,3,549
15901,86,4,339
15902,15,1,145
15903,13,5,3813
15905,178,1,115
15906,9,3,988
15908,125,2,765
15910,35,7,1450
15911,258,8,1702
15912,71,7,810
15913,169,1,6
15914,13,2,206
15915,36,1,429
15916,1,7,1899
15917,241,4,438
15918,266,1,249
15919,3,1,271
15920,59,5,404
15921,31,3,466
15922,8,1,370
15923,7,1,127
15924,366,1,103
15926,177,1,134
15927,282,1,123
15928,291,1,294
15929,279,1,594
15931,63,1,240
15934,52,2,2191
15936,14,2,283
15938,91,4,330
15939,9,1,2945
15941,272,1,405
15943,284,2,271
15944,28,3,1839
15945,0,4,646
15946,137,3,2304
15948,59,1,554
15950,10,6,5415
15951,16,1,305
15953,4,11,2010
15954,224,1,191
15955,7,9,4242
15956,186,2,618
15957,55,2,501
15958,38,3,389
15959,317,3,579
15960,9,4,411
15961,14,1,451
15962,84,1,296
15964,298,1,273
15965,2,10,2167
15966,85,1,427
15967,14,10,2623
15968,23,1,418
15969,60,2,461
15970,233,1,703
15971,20,6,1703
15972,91,5,1810
15973,1,3,681
15976,45,4,1316
15978,67,2,2181
15979,237,1,329
15980,125,4,4195
15981,36,13,5954
15982,240,1,325
15983,0,6,2484
15984,3,21,5922
15985,71,5,1573
15986,16,1,186
15987,3,2,231
15988,186,2,612
15989,10,2,373
15990,129,5,1218
15991,169,1,151
15992,31,2,855
15994,46,2,775
15995,49,1,696
15996,1,2,626
15998,28,11,5218
15999,370,1,20
16001,16,1,583
16002,260,1,169
16003,16,5,2878
16004,109,5,2146
16005,10,6,1821
16006,22,1,246
16007,18,3,1373
16008,17,12,4905
16010,11,8,1317
16011,1,14,2518
16012,36,2,1574
16013,6,39,20316
16014,43,2,468
16016,1,4,1025
16017,52,4,1342
16018,31,2,289
16019,16,18,13680
16021,30,2,532
16024,46,2,233
16027,92,9,1114
16028,230,1,82
16029,7,47,41184
16032,91,6,1970
16033,4,8,2020
16034,29,3,491
16035,195,1,218
16036,59,2,1798
16037,179,2,654
16039,58,2,456
16040,65,4,1103
16042,14,3,1068
16043,14,4,1083
16044,70,1,341
16045,51,4,2094
16046,197,1,236
16047,317,1,107
16048,8,4,819
16049,10,3,788
16050,18,2,163
16051,316,1,188
16053,48,4,2123
16054,53,3,1328
16057,154,3,1592
16058,41,1,63
16059,2,7,1758
16060,35,3,542
16061,66,1,90
16062,14,4,1710
16064,360,1,111
16065,0,8,2011
16067,197,3,3395
16068,228,1,123
16069,52,1,458
16071,162,3,751
16072,63,3,3745
16074,25,1,265
16075,137,2,737
16077,260,1,2300
16078,304,1,284
16080,20,2,385
16081,1,4,1653
16082,305,1,107
16083,17,2,1034
16085,15,7,1362
16086,2,6,1744
16087,24,5,1740
16088,210,2,1437
16089,21,2,271
16090,259,1,206
16092,139,3,770
16094,10,7,2617
16095,91,1,447
16096,51,3,1264
16098,8,8,2442
16099,52,4,841
16100,97,1,583
16101,69,3,1938
16103,24,16,4762
16104,53,8,2476
16105,73,4,2049
16108,69,3,1393
16109,333,1,328
16110,157,1,482
16111,63,1,562
16115,32,4,907
16117,37,2,422
16118,287,1,4376
16119,29,6,1297
16120,57,2,1748
16121,25,3,610
16122,1,3,317
16124,53,3,1523
16125,2,14,4298
16126,14,11,8359
16127,361,1,145
16128,15,6,1921
16129,42,3,1396
16130,57,4,987
16131,10,6,6451
16132,179,2,664
16133,11,23,8403
16134,58,3,1527
16135,218,1,302
16136,298,1,237
16137,315,1,423
16138,13,3,910
16139,357,2,476
16140,6,2,832
16141,52,1,336
16143,4,7,2486
16145,23,8,3006
16146,83,1,212
16147,35,4,2024
16148,71,1,310
16149,64,1,142
16150,7,6,2343
16153,55,6,3309
16155,16,5,797
16156,17,11,3096
16158,157,9,628
16159,105,3,885
16161,3,25,7256
16163,0,5,1993
16165,140,1,80
16166,63,2,436
16167,49,5,1386
16168,4,40,6849
16170,30,14,4984
16172,108,3,744
16174,126,4,1237
16175,106,3,799
16176,56,4,2053
16177,71,7,1915
16178,36,1,415
16180,113,5,5996
16182,73,5,3354
16183,29,3,739
16185,199,1,115
16186,7,15,5019
16188,43,1,106
16190,29,7,2508
16191,10,11,10508
16192,370,1,351
16193,45,1,316
16194,10,1,309
16195,358,1,323
16196,123,1,93
16197,104,9,2017
16198,72,1,629
16199,27,7,943
16200,17,10,4563
16201,50,1,249
16202,52,8,2137
16203,7,3,522
16204,15,2,539
16205,31,3,1069
16206,22,9,2065
16208,29,8,2776
16209,17,4,1884
16210,3,19,17403
16211,56,2,544
16212,253,2,603
16214,70,1,976
16218,8,7,1355
16219,135,1,41
16221,2,7,1371
16222,356,1,498
16223,9,2,1102
16224,22,1,321
16225,37,10,1771
16226,13,2,417
16227,129,2,713
16228,20,3,891
16229,16,4,1857
16231,14,4,1078
16232,55,3,1722
16233,1,7,1429
16234,111,3,333
16235,10,4,1186
16237,72,1,137
16238,57,1,64
16239,17,4,1078
16241,4,4,1721
16242,16,7,3871
16244,7,1,1057
16246,94,2,827
16250,8,2,402
16251,147,1,128
16252,17,1,295
16253,55,5,3626
16254,13,3,985
16255,0,8,2287
16256,128,2,877
16258,22,10,6739
16259,45,3,362
16261,21,2,313
16262,13,1,755
16263,58,1,351
16264,73,2,838
16265,21,3,1488
16266,58,7,896
16267,226,1,187
16269,72,1,718
16271,92,5,2034
16273,283,2,336
16274,8,1,358
16275,109,2,1591
16276,114,2,1819
16277,368,1,189
16278,115,2,551
16279,20,6,4196
16280,360,1,238
16281,58,2,1362
16282,122,2,1139
16283,53,3,2833
16284,28,1,206
16285,281,1,177
16286,112,2,329
16287,11,4,864
16288,105,1,130
16289,97,1,136
16290,99,4,2069
16291,317,1,118
16292,15,4,952
16293,2,6,2409
16294,111,1,126
16296,261,4,1314
16298,32,4,488
16299,112,1,194
16300,65,3,1392
16301,371,1,107
16303,27,4,2568
16304,329,1,382
16306,2,2,561
16307,64,3,1195
16308,41,3,2560
16310,49,2,460
16312,67,1,171
16314,24,3,1491
16315,171,1,176
16316,15,5,2806
16317,185,2,851
16320,88,4,4591
16321,261,2,231
16323,212,1,146
16325,59,9,3003
16326,18,10,1716
16327,4,11,6887
16328,198,1,311
16329,62,4,1703
16330,59,4,382
16331,67,6,2038
16332,66,4,417
16334,127,1,277
16335,186,7,2774
16336,55,4,3518
16340,74,2,977
16341,72,3,1879
16343,42,1,317
16344,144,3,741
16345,118,1,623
16346,20,1,225
16347,23,9,2622
16348,65,1,329
16350,9,5,1137
16351,46,12,3176
16353,4,16,3324
16354,14,3,734
16355,10,1,416
16356,11,3,204
16357,16,1,209
16358,29,1,892
16359,11,7,947
16362,72,1,212
16365,2,7,1767
16366,217,3,1221
16367,18,1,558
16368,70,1,143
16369,71,4,1111
16371,83,1,157
16372,44,3,961
16373,17,2,309
16374,37,3,1298
16375,105,2,104
16377,252,1,632
16381,30,2,259
16382,43,2,353
16383,31,5,2306
16384,64,2,774
16385,1,3,475
16386,22,1,785
16387,30,4,824
16388,288,1,186
16390,171,3,468
16391,35,4,1104
16392,48,2,542
16393,4,11,2515
16395,28,9,2051
16396,111,1,138
16397,263,1,128
16399,24,1,233
16400,30,8,2856
16401,14,11,2751
16402,4,1,212
16406,85,2,390
16407,24,4,695
16408,226,1,232
16409,15,7,3680
16410,369,1,130
16411,4,3,696
16412,28,4,495
16413,10,1,267
16414,66,3,433
16415,218,2,509
16416,25,6,1921
16417,127,1,36
16418,43,2,427
16419,212,2,515
16420,31,1,75
16421,11,3,526
16422,4,59,28967
16424,17,1,310
16428,48,3,660
16430,16,6,817
16433,43,1,200
16434,81,5,1219
16435,147,3,1012
16436,303,3,329
16437,16,2,301
16439,357,1,311
16440,128,1,216
16441,52,3,653
16442,239,2,283
16443,155,1,162
16444,25,13,3002
16445,21,3,372
16447,225,2,516
16448,106,1,179
16450,219,2,1194
16451,196,2,746
16452,265,2,332
16453,165,2,252
16454,241,2,24
16455,6,6,2543
16456,8,9,4705
16458,10,12,2233
16459,364,1,72
16461,225,2,1464
16465,55,2,746
16466,18,8,2235
16467,143,7,2869
16468,105,2,713
16469,149,1,178
16470,31,7,1696
16471,28,3,966
16472,69,2,790
16473,9,1,155
16476,66,1,350
16477,6,5,1826
16481,317,1,453
16485,67,4,1931
16486,172,1,134
16487,212,2,209
16489,15,2,304
16490,71,1,205
16491,48,1,802
16492,175,1,386
16493,79,3,780
16496,66,3,731
16497,48,17,3730
16499,9,6,2213
16500,9,3,443
16501,18,1,1237
16502,255,2,266
16503,30,7,2182
16507,207,1,153
16508,265,1,249
16510,7,6,1852
16511,32,3,869
16515,14,5,1589
16518,56,2,475
16519,0,3,341
16520,0,4,1436
16521,50,3,1148
16522,70,2,433
16523,50,7,2498
16524,81,2,308
16525,1,23,11555
16526,219,1,427
16527,59,1,1044
16529,112,3,1557
16530,303,1,48
16531,16,4,1054
16532,66,2,2008
16534,277,1,636
16535,20,2,408
16537,276,1,23
16538,176,3,400
16539,8,7,2343
16540,49,1,227
16541,370,1,424
16542,36,1,138
16543,226,1,292
16544,154,4,377
16545,10,1,351
16546,7,4,4819
16547,181,1,112
16548,234,1,30
16549,32,24,9028
16550,3,14,7136
16551,58,4,1315
16552,8,1,95
16553,31,21,10924
16554,21,5,2005
16555,140,4,1630
16556,10,10,4699
16558,1,19,5535
16559,32,1,185
16560,32,6,2207
16562,111,1,224
16563,35,5,3345
16564,204,1,88
16565,41,3,599
16568,62,2,1021
16569,266,4,1331
16570,14,10,3696
16571,30,7,2827
16574,58,2,850
16576,55,2,541
16577,301,1,380
16578,261,1,157
16579,60,1,295
16583,8,2,298
16584,67,3,2228
16585,228,2,342
16586,79,2,999
16588,21,4,1361
16589,85,1,153
16590,35,2,606
16592,10,12,3694
16593,25,5,741
16595,11,4,1450
16596,1,3,329
16599,20,1,173
16600,9,7,1340
16601,25,2,439
16602,23,1,235
16604,197,2,432
16605,359,1,60
16606,39,2,358
16607,34,11,2359
16608,88,2,1289
16611,38,5,1656
16612,14,5,2058
16614,37,2,674
16615,261,1,292
16619,18,3,1712
16620,24,4,1580
16622,178,1,225
16623,36,3,886
16625,57,4,1321
16628,42,2,130
16630,42,1,107
16631,116,7,1893
16632,120,2,406
16634,7,5,1597
16635,41,1,473
16636,73,4,3802
16638,3,6,750
16639,44,1,490
16640,32,1,179
16641,336,1,323
16642,50,1,389
16643,57,1,436
16645,370,1,160
16646,84,1,679
16647,77,2,328
16648,90,2,382
16649,155,1,307
16650,55,6,1398
16651,221,1,136
16652,39,9,10776
16654,3,5,1110
16655,46,7,2754
16656,55,15,8207
16658,3,6,691
16660,57,3,612
16661,175,4,987
16662,29,1,164
16663,364,1,165
16664,204,1,109
16666,256,1,107
16668,22,7,556
16670,28,9,3934
16673,314,1,189
16675,76,2,609
16676,37,2,770
16677,46,2,881
16679,1,3,663
16680,163,2,638
16681,276,1,152
16683,168,1,320
16684,14,27,80489
16686,24,9,2008
16687,25,1,158
16690,28,2,127
16691,53,2,179
16692,43,2,639
16693,46,3,717
16694,358,1,98
16695,196,2,193
16699,15,7,995
16700,1,13,4091
16701,58,13,4518
16702,50,4,1111
16704,253,2,696
16705,35,22,29480
16707,35,4,551
16709,14,9,6058
16710,3,13,3866
16711,14,4,1217
16712,36,2,622
16713,1,18,7638
16714,305,1,368
16715,197,1,324
16716,265,1,1248
16717,1,9,3128
16718,4,5,3024
16719,3,8,2183
16720,11,2,640
16722,1,11,4258
16723,78,2,712
16724,39,1,147
16725,6,8,1101
16726,18,2,706
16727,27,3,1165
16731,283,1,174
16732,38,3,3784
16733,164,1,260
16735,28,9,3970
16736,140,5,2957
16737,212,1,418
16739,171,1,463
16740,30,1,237
16741,260,1,173
16742,127,13,2388
16743,91,7,2015
16746,18,24,11369
16748,23,9,2121
16749,226,2,4387
16752,7,1,208
16754,7,29,65500
16755,102,4,1404
16756,39,6,1073
16757,44,1,164
16760,65,1,228
16763,373,1,353
16765,17,1,421
16767,53,4,2493
16768,18,6,1230
16769,113,3,761
16770,7,5,1162
16771,92,5,1721
16772,58,3,3724
16773,71,2,250
16774,58,4,933
16775,2,6,1361
16776,50,1,232
16777,48,3,1081
16779,1,32,22639
16780,42,1,180
16781,7,2,623
16782,0,26,8159
16783,71,1,392
16784,11,4,789
16785,44,1,534
16786,28,1,52
16787,32,4,1035
16788,39,3,1353
16791,18,8,2317
16792,18,3,513
16794,15,5,868
16795,0,3,2078
16797,28,5,1828
16798,189,3,849
16799,67,2,496
16802,314,2,583
16805,212,3,637
16807,105,3,1002
16809,67,4,813
16810,55,1,532
16812,13,3,1913
16814,4,16,5991
16815,88,2,411
16817,3,5,1200
16819,100,2,183
16821,16,1,113
16822,321,1,181
16823,22,6,1902
16824,28,1,226
16825,13,3,1052
16827,28,5,392
